Date : 2024-09-05 15:51:14
Directory : /Users/canson/Documents/GitHub/nexus/legacy
Total : 174 files,  13385 codes, 23 comments, 3541 blanks, all 16949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          2 |      9,595 |          0 |      2,826 |     12,421 |
| TypeScript         |        144 |      2,605 |         20 |        550 |      3,175 |
| vue                |          5 |        482 |          0 |         86 |        568 |
| Markdown           |          6 |        299 |          0 |         43 |        342 |
| JSON               |          9 |        215 |          0 |          9 |        224 |
| CSS                |          2 |        101 |          2 |         20 |        123 |
| JavaScript         |          2 |         40 |          1 |          3 |         44 |
| JSON with Comments |          2 |         34 |          0 |          2 |         36 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        174 |     13,385 |         23 |      3,541 |     16,949 |
| .VSCodeCounter                                                                                                                    |          5 |        275 |          0 |         26 |        301 |
| .VSCodeCounter/2024-09-01_00-46-08                                                                                                |          5 |        275 |          0 |         26 |        301 |
| backend                                                                                                                           |        145 |      9,550 |         18 |      2,567 |     12,135 |
| backend (Files)                                                                                                                   |          8 |      7,025 |          0 |      2,037 |      9,062 |
| backend/src                                                                                                                       |        137 |      2,525 |         18 |        530 |      3,073 |
| backend/src (Files)                                                                                                               |          4 |        128 |          0 |         21 |        149 |
| backend/src/common                                                                                                                |         20 |        266 |          0 |         67 |        333 |
| backend/src/common/contexts                                                                                                       |          1 |          5 |          0 |          2 |          7 |
| backend/src/common/database                                                                                                       |          2 |         18 |          0 |          5 |         23 |
| backend/src/common/decorators                                                                                                     |          6 |        112 |          0 |         25 |        137 |
| backend/src/common/decorators (Files)                                                                                             |          5 |        106 |          0 |         24 |        130 |
| backend/src/common/decorators/types                                                                                               |          1 |          6 |          0 |          1 |          7 |
| backend/src/common/guards                                                                                                         |          4 |         44 |          0 |         13 |         57 |
| backend/src/common/interfaces                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| backend/src/common/pagination                                                                                                     |          6 |         82 |          0 |         21 |        103 |
| backend/src/common/pagination/dto                                                                                                 |          4 |         73 |          0 |         18 |         91 |
| backend/src/common/pagination/enums                                                                                               |          1 |          4 |          0 |          1 |          5 |
| backend/src/common/pagination/interfaces                                                                                          |          1 |          5 |          0 |          2 |          7 |
| backend/src/config                                                                                                                |          1 |         22 |          0 |          3 |         25 |
| backend/src/core                                                                                                                  |          6 |        210 |          0 |         48 |        258 |
| backend/src/core/filters                                                                                                          |          1 |         25 |          0 |          5 |         30 |
| backend/src/core/interceptors                                                                                                     |          2 |         72 |          0 |         16 |         88 |
| backend/src/core/pipes                                                                                                            |          1 |         32 |          0 |          6 |         38 |
| backend/src/core/repositories                                                                                                     |          2 |         81 |          0 |         21 |        102 |
| backend/src/core/repositories (Files)                                                                                             |          1 |         62 |          0 |         14 |         76 |
| backend/src/core/repositories/types                                                                                               |          1 |         19 |          0 |          7 |         26 |
| backend/src/features                                                                                                              |         91 |      1,724 |         14 |        351 |      2,089 |
| backend/src/features (Files)                                                                                                      |          1 |         17 |          0 |          2 |         19 |
| backend/src/features/auth                                                                                                         |         19 |        305 |          5 |         63 |        373 |
| backend/src/features/auth (Files)                                                                                                 |          1 |         38 |          0 |          2 |         40 |
| backend/src/features/auth/controllers                                                                                             |          2 |         42 |          0 |          6 |         48 |
| backend/src/features/auth/cqrs                                                                                                    |          7 |        114 |          1 |         27 |        142 |
| backend/src/features/auth/cqrs (Files)                                                                                            |          1 |          6 |          0 |          1 |          7 |
| backend/src/features/auth/cqrs/login                                                                                              |          2 |         39 |          1 |         11 |         51 |
| backend/src/features/auth/cqrs/login/command                                                                                      |          1 |          4 |          0 |          2 |          6 |
| backend/src/features/auth/cqrs/login/handler                                                                                      |          1 |         35 |          1 |          9 |         45 |
| backend/src/features/auth/cqrs/register                                                                                           |          2 |         41 |          0 |          9 |         50 |
| backend/src/features/auth/cqrs/register/command                                                                                   |          1 |          4 |          0 |          2 |          6 |
| backend/src/features/auth/cqrs/register/handler                                                                                   |          1 |         37 |          0 |          7 |         44 |
| backend/src/features/auth/cqrs/verify-account                                                                                     |          2 |         28 |          0 |          6 |         34 |
| backend/src/features/auth/cqrs/verify-account/command                                                                             |          1 |          4 |          0 |          2 |          6 |
| backend/src/features/auth/cqrs/verify-account/handler                                                                             |          1 |         24 |          0 |          4 |         28 |
| backend/src/features/auth/dto                                                                                                     |          3 |         40 |          0 |          9 |         49 |
| backend/src/features/auth/profiles                                                                                                |          1 |         15 |          2 |          4 |         21 |
